user_id,create_date,last_update_date,total_price
341,2018-07-20 23:52:42,2018-07-20 23:52:42,131576303
455,2019-12-13 03:12:29,2019-12-13 03:12:29,938326032
591,2021-07-26 12:33:44,2021-07-26 12:33:44,443877346
3,2021-05-18 14:53:10,2021-05-18 14:53:10,230764342
880,2020-12-01 05:14:35,2020-12-01 05:14:35,678206758
339,2019-06-17 17:28:12,2019-06-17 17:28:12,292313354
710,2018-05-15 01:00:45,2018-05-15 01:00:45,709136221
97,2021-11-12 07:59:04,2021-11-12 07:59:04,322742347
93,2021-08-08 12:25:19,2021-08-08 12:25:19,674423929
26,2019-08-11 01:19:42,2019-08-11 01:19:42,292153850
529,2020-09-20 08:29:16,2020-09-20 08:29:16,809727430
27,2019-06-07 01:14:37,2019-06-07 01:14:37,165074291
557,2020-11-23 16:20:15,2020-11-23 16:20:15,510418364
898,2019-01-29 07:08:21,2019-01-29 07:08:21,775336675
8,2019-12-17 05:04:36,2019-12-17 05:04:36,842373999
409,2020-10-07 23:38:17,2020-10-07 23:38:17,389310484
461,2021-03-29 23:44:47,2021-03-29 23:44:47,396491388
568,2018-06-20 14:09:49,2018-06-20 14:09:49,720801825
484,2020-06-28 17:01:17,2020-06-28 17:01:17,468964384
311,2019-01-08 19:29:01,2019-01-08 19:29:01,382149676
762,2021-05-12 19:54:37,2021-05-12 19:54:37,312632138
351,2020-01-02 19:14:54,2020-01-02 19:14:54,587214273
821,2019-07-02 23:16:50,2019-07-02 23:16:50,754920414
995,2018-05-15 05:17:01,2018-05-15 05:17:01,191541491
970,2021-11-06 15:34:04,2021-11-06 15:34:04,485200336
789,2018-12-22 18:54:20,2018-12-22 18:54:20,467854957
210,2019-04-09 07:13:27,2019-04-09 07:13:27,558084114
769,2018-03-27 06:36:07,2018-03-27 06:36:07,988672898
948,2019-03-18 09:10:50,2019-03-18 09:10:50,24809969
276,2018-08-18 13:48:35,2018-08-18 13:48:35,395630153
800,2020-02-04 11:16:51,2020-02-04 11:16:51,361391634
202,2020-09-09 06:29:06,2020-09-09 06:29:06,718052551
119,2020-01-01 22:41:39,2020-01-01 22:41:39,62462090
118,2018-09-08 21:47:45,2018-09-08 21:47:45,694360748
125,2021-08-07 01:10:02,2021-08-07 01:10:02,480557372
512,2018-04-06 02:04:54,2018-04-06 02:04:54,228151441
755,2018-02-23 14:01:19,2018-02-23 14:01:19,237070936
579,2018-04-20 04:42:08,2018-04-20 04:42:08,933903090
171,2019-01-08 14:59:14,2019-01-08 14:59:14,886810303
512,2018-05-14 05:34:44,2018-05-14 05:34:44,376501030
70,2020-10-12 05:47:34,2020-10-12 05:47:34,533834025
115,2019-01-20 23:28:00,2019-01-20 23:28:00,196092963
583,2020-03-06 14:13:01,2020-03-06 14:13:01,58730563
956,2018-04-22 10:59:33,2018-04-22 10:59:33,689565637
378,2019-09-08 20:33:01,2019-09-08 20:33:01,106701632
713,2021-12-14 03:53:25,2021-12-14 03:53:25,972113870
39,2020-06-02 02:15:36,2020-06-02 02:15:36,701581777
284,2020-10-01 20:32:43,2020-10-01 20:32:43,923183321
438,2020-02-07 03:41:18,2020-02-07 03:41:18,284551298
470,2020-11-13 20:04:59,2020-11-13 20:04:59,40726311
105,2019-06-28 22:27:35,2019-06-28 22:27:35,721285046
991,2018-07-16 14:27:31,2018-07-16 14:27:31,576156265
657,2022-02-04 08:36:10,2022-02-04 08:36:10,803167746
939,2020-04-25 02:11:22,2020-04-25 02:11:22,638572687
38,2019-06-28 01:21:39,2019-06-28 01:21:39,131303617
227,2021-04-19 08:37:59,2021-04-19 08:37:59,122590051
146,2018-09-26 09:04:29,2018-09-26 09:04:29,243977706
488,2019-01-07 00:42:17,2019-01-07 00:42:17,329125333
292,2019-03-04 17:05:31,2019-03-04 17:05:31,821572034
990,2020-10-01 15:48:39,2020-10-01 15:48:39,715357778
625,2018-06-18 23:24:39,2018-06-18 23:24:39,987863481
408,2020-12-11 21:55:08,2020-12-11 21:55:08,680442363
