gift_certificate_id,tag_id
411,626
1253,796
3789,139
8210,139
5224,88
8664,977
2921,155
3302,879
1540,260
6269,97
336,680
7154,581
4712,817
1135,697
6628,134
2799,146
6872,710
3363,887
9937,171
3459,224
6786,690
2937,226
2841,292
2817,479
4415,60
2731,890
2068,434
2322,361
9105,544
3251,561
251,124
4754,388
8081,721
2907,582
8188,443
8856,983
9143,403
4179,343
3862,490
2967,179
5359,635
2555,603
8610,389
9388,254
4779,975
9766,449
8457,784
1990,554
2152,905
4175,563
14,699
6600,998
1739,290
9764,804
160,889
9750,421
2479,146
255,390
8685,872
5273,419
7820,38
1042,843
4663,436
1375,130
2040,863
1280,481
724,733
1778,836
9746,257
4294,571
4127,135
2376,589
1,556
2014,700
7591,808
6860,343
3780,998
7811,964
5954,816
5323,737
1525,846
5999,153
7611,494
3484,514
9682,190
4157,611
4427,956
63,647
7997,515
8437,910
2351,438
3707,395
1773,785
1029,74
9523,214
2409,159
7246,692
4187,566
5351,85
8276,506
2076,687
7315,570
3929,75
9003,422
9921,134
1645,81
9726,622
5024,715
4759,205
9752,976
3913,275
5621,754
9483,258
8869,751
5375,440
1120,715
6876,338
7027,548
7061,801
25,103
8845,681
818,818
493,161
1858,103
1896,704
902,331
1098,851
1146,933
1249,977
6215,136
1876,150
8842,552
222,450
3924,635
9192,954
87,675
2022,872
918,710
1928,744
7053,787
716,784
5612,833
3500,781
6050,836
2233,769
4232,729
1793,867
9153,735
7968,530
7960,599
7683,551
1834,235
6952,415
1284,238
7596,405
7403,381
2717,834
640,403
5884,51
2021,241
8447,556
4115,150
5311,280
4958,335
9570,357
9132,663
9478,106
193,521
6009,326
1384,934
6531,368
767,818
293,43
4575,346
8029,512
1465,746
3276,555
7548,212
1395,34
7041,416
9192,793
2802,403
4912,78
4332,166
8146,543
8023,263
9123,267
5875,477
4795,593
1205,489
8221,151
5324,445
2104,167
3355,393
3510,807
3812,567
6218,722
157,860
875,674
3276,951
6091,292
5308,260
7097,884
8338,61
9678,278
7326,547
9133,216
5936,769
2607,835
1924,324
7418,41
8148,8
1622,235
6405,190
2515,727
3895,805
2652,169
8798,530
6196,273
7352,326
3333,275
4246,74
746,834
6539,407
1291,247
5993,253
4816,4
2102,568
4768,523
974,475
2436,644
8089,241
8883,927
2816,745
3355,64
1493,987
1000,866
9907,467
6161,741
9329,328
5812,234
607,5
1282,138
3240,262
9583,312
537,97
1755,261
827,689
4661,185
1848,148
5529,909
711,66
975,611
1524,615
128,743
9522,735
5904,769
8934,10
5834,804
1123,751
6031,20
7865,25
96,53
8124,839
7834,302
7,432
5569,785
7749,672
1629,994
9072,517
9847,708
2489,215
3592,319
5058,406
3672,73
1058,662
720,434
5443,533
1226,47
565,45
7990,313
8320,711
7427,520
1783,805
9946,222
8467,589
8969,595
7664,894
7710,571
6649,691
5472,407
4722,710
1958,339
3600,124
2411,242
5495,116
9382,862
7177,672
8764,538
4723,838
1402,701
4113,146
2264,517
7650,476
6672,650
7618,551
3821,366
4972,393
8409,122
5154,404
1604,55
5639,752
6718,731
6505,35
8778,95
183,234
993,826
5508,846
9951,327
4840,679
5737,883
4561,591
4801,998
7337,573
3656,325
8308,754
223,69
6784,86
1370,658
4740,495
8665,731
5985,572
6314,528
4518,556
8145,651
3974,515
6377,836
8303,277
5989,972
2726,673
9971,78
6685,553
2639,264
2112,31
1477,466
7094,337
8523,988
8122,842
2850,883
9599,951
5467,178
7582,714
9277,316
1170,186
2381,402
4863,165
3861,800
4983,789
625,46
3086,368
3173,421
4084,349
9414,61
6623,649
245,987
9919,715
126,321
1266,819
3194,953
6250,947
1466,26
7929,746
9792,545
9504,52
4903,24
7803,239
5750,592
6344,126
7692,409
7732,867
6539,468
1611,251
4097,771
1521,66
6742,679
4694,109
4208,361
2213,292
6280,662
3697,397
1105,611
1589,2
2073,752
1403,421
6865,1
503,910
1806,758
2938,679
8646,542
3365,209
3929,885
3774,811
5540,672
8183,214
3708,343
4979,107
397,377
7565,44
3090,160
432,657
6307,731
3787,673
6285,559
9280,663
672,542
4270,86
3259,162
37,226
2334,347
4470,536
9343,926
497,344
5028,943
8705,804
16,251
3698,704
4992,679
5775,661
5065,704
1831,994
7437,156
1470,828
9157,412
7810,878
3730,531
8098,961
7131,508
7225,704
6819,35
1707,685
6887,125
6611,816
1728,722
5863,646
5839,343
7187,529
1643,452
7919,778
7792,222
4281,91
1624,992
4309,470
4408,408
9914,991
9569,873
9794,472
5333,498
3061,619
4945,331
6555,194
8259,135
2942,31
8125,281
7974,261
7157,943
9252,461
6069,81
5227,696
6933,191
3756,764
7310,595
6894,711
3630,248
9961,666
1461,173
2843,449
5659,235
2645,28
6981,400
6578,161
6106,730
2759,14
9478,519
8646,453
9752,610
9262,304
9548,890
4623,231
4452,583
6677,565
2842,131
1148,543
6595,476
8946,372
8156,495
9982,293
5330,215
1541,1
3189,676
7631,844
3827,543
6911,536
2461,980
4939,675
7725,34
5825,115
7324,93
8763,480
6157,732
3537,471
6243,493
6375,480
6113,633
7706,739
7368,462
9123,769
8201,823
1826,741
4400,578
2974,679
9825,220
5995,782
9125,883
5606,440
3388,674
3847,586
3226,292
2198,890
9055,211
9251,613
2100,754
9382,311
1210,813
2947,908
9100,136
396,38
4351,675
4888,405
8929,855
5677,728
726,330
4009,63
771,326
4465,528
6039,293
8355,229
6532,684
4689,229
2813,289
6614,99
5888,652
5304,204
6349,347
1514,648
8029,815
9971,51
6432,198
5404,879
3533,876
2336,795
3670,766
3049,617
2996,810
3842,750
2059,261
1236,604
1938,469
1391,421
7997,198
4273,730
1746,798
7254,789
2953,785
5858,456
1441,589
8750,405
552,866
7320,822
3469,912
9040,824
9631,401
4420,542
6914,393
8567,175
582,120
801,156
4487,504
6205,568
409,516
3223,514
2247,928
6066,617
3855,718
5489,328
7366,317
738,886
2932,603
7666,774
3567,183
975,902
9284,411
3979,25
5090,719
9565,551
2458,164
7817,831
5906,390
5998,35
7941,825
1570,973
8441,529
4380,741
460,194
8628,845
7372,846
2117,857
4185,420
5861,813
5303,582
1077,666
7617,997
817,573
5348,243
2962,903
31,731
9796,531
261,125
582,399
9731,656
9784,316
8562,111
8142,399
9520,923
4124,171
8034,786
5047,212
7175,491
2114,846
4477,865
2068,803
8970,959
8427,6
8670,680
8317,294
3618,187
8402,874
6038,792
8102,651
1834,682
6209,611
8304,126
1002,217
2270,767
8139,535
9130,212
9514,108
4495,176
4189,897
2681,808
5319,272
922,119
8088,616
9461,631
6081,925
6803,560
6631,765
2443,596
9725,771
8589,626
7786,100
8663,296
3811,151
2355,732
4246,428
3730,913
3829,375
1507,349
5188,712
3168,484
2705,596
1596,888
8551,353
5485,187
8638,853
2028,647
381,642
301,433
4055,796
7371,658
3810,214
2061,180
5526,767
1776,289
6144,895
771,261
4547,375
3556,183
9397,978
4412,29
6017,50
8683,571
2256,725
8750,741
3446,718
9437,723
9750,658
1027,57
3903,979
3357,88
1750,260
5720,968
7765,942
1928,663
2864,847
4928,427
3547,708
569,332
3456,635
9541,827
8921,437
9438,896
9514,354
2854,796
2726,299
7920,960
6424,353
8536,342
4772,899
7945,283
5328,213
4545,497
2253,516
3682,267
6012,771
7108,755
257,509
1958,738
3162,675
173,422
6570,396
3903,987
558,533
7850,2
8549,715
8546,446
8404,671
2942,680
9821,447
6711,435
9860,19
1954,502
5883,37
9343,134
1575,116
256,801
8824,372
6262,137
8219,467
4411,692
7313,367
4116,886
9161,265
9148,355
2144,516
7561,869
46,582
4363,638
2009,888
3989,19
5985,651
8439,739
6896,54
5635,468
448,158
8579,515
60,978
7038,619
6073,309
5855,324
1220,580
9194,641
3593,157
7970,300
9359,988
9358,933
685,422
940,81
5228,672
1965,863
7014,447
3099,57
6579,242
8632,26
8783,817
308,891
3031,76
8970,19
7317,203
3803,533
2560,263
5322,57
2217,924
4463,584
8847,624
965,935
1128,722
6219,675
2699,862
9837,118
2931,771
4220,119
9572,45
6303,992
5250,76
3484,321
2917,663
6071,438
9143,253
8351,733
7950,280
1411,255
7205,96
7788,581
4535,222
7488,869
2186,263
2402,485
8412,413
995,178
2943,453
589,809
2754,776
6436,450
1154,184
7609,17
275,251
3229,14
6302,168
3984,861
2654,50
5395,304
3263,479
1019,30
4231,123
5970,501
1537,657
4391,342
2206,332
9791,944
4518,329
4652,270
4608,732
8416,968
9395,227
8545,674
149,238
9120,245
9138,755
4832,796
6743,614
266,993
5867,260
8630,370
8114,981
7931,299
1883,454
4100,936
5845,270
8425,594
6375,134
898,197
2678,923
4863,916
7455,195
4278,465
8482,183
2702,837
3027,472
6830,201
8690,472
1567,958
4333,556
4856,561
8275,975
6599,644
9129,889
1586,541
5245,830
7253,663
7735,947
6242,617
5534,328
4505,6
1839,572
6335,113
5866,641
7252,166
9769,132
7633,712
4376,925
886,769
5346,783
5520,959
245,729
3130,473
7469,20
4274,922
8476,540
4050,106
1054,480
3770,255
3423,548
576,272
1639,992
5636,393
667,14
2261,848
8584,854
823,770
7761,491
9808,454
2596,161
3655,567
2143,803
3181,437
7265,658
6066,957
5485,833
4274,987
7260,281
7954,32
1660,920
4061,733
7934,579
637,993
4576,635
3291,614
4996,922
9954,182
1822,490
572,361
6748,127
6665,409
4068,269
2996,25
4272,96
438,495
6958,949
2883,340
7547,632
7737,635
7394,325
9795,92
3291,992
4576,626
8380,246
8048,236
2236,435
3567,40
2534,997
3268,525
2798,39
5659,362
5914,833
9182,550
6344,656
4268,550
7166,422
6212,350
1469,575
795,414
8112,674
1868,182
2904,808
2719,261
5926,249
862,757
3052,249
3552,700
7592,617
5000,495
743,907
9914,183
8190,255
5190,801
8134,7
8926,678
9181,912
7133,606
8520,385
720,783
5617,657
9576,386
5696,669
2450,467
671,920
5905,530
752,584
3399,903
6823,5
3623,36
2892,471
4477,586
3562,408
8390,393
5358,749
8487,375
5453,717
9337,417
9497,606
6126,150
97,52
7343,893
4164,363
6031,334
5726,809
9236,847
223,37
4940,92
2094,372
295,162
8305,852
9316,318
719,216
9844,359
6502,922
9541,77
3920,213
261,238
7363,555
1693,993
8048,505
8200,726
8254,2
3524,509
2228,842
2079,578
5764,451
3189,158
1200,416
8210,201
3785,245
6839,650
8553,847
4555,809
102,257
3549,654
2027,37
3569,326
325,206
4925,71
8635,475
1357,807
7148,376
5001,941
8939,868
1178,320
7337,968
6147,560
8210,170
8709,978
5458,543
4989,966
4877,553
3751,540
941,993
1249,914
9238,750
3370,903
1091,876
9351,479
3470,514
9155,142
1386,35
9208,234
4214,796
5046,862
3343,514
5247,321
9764,170
3200,162
14,959
8470,900
7439,203
3961,983
6318,711
4510,944
2350,392
6312,32
6274,358
8278,453
6325,141
1189,297
4886,263
5803,410
2258,17
9267,939
5562,773
4777,387
6673,15
3975,935
6388,937
6021,710
3458,560
6274,942
8829,493
6932,619
3413,867
5289,860
8410,550
4120,481
6227,986
7574,615
7848,511
3887,461
9143,244
3641,612
9600,892
8139,695
5390,409
9514,928
6351,638
5267,732
3232,308
5986,689
2447,617
5461,118
6028,916
3127,652
1803,986
9250,834
1711,166
281,639
1293,81
6588,449
534,834
3213,432
5983,483
8462,984
4597,25
2922,477
9124,699
2166,297
6980,247
97,44
5797,162
5147,552
4839,117
7578,469
6100,888
6033,243
6490,150
6356,411
2963,114
5192,120
699,328
1928,156
6946,448
9222,471
9495,731
9408,882
711,615
8691,891
3194,769
9481,482
7253,377
3747,572
4217,50
8279,762
641,806
6,584
7273,890
9741,252
9687,360
8576,36
1945,287
5195,878
9470,720
1715,35
2806,744
914,527
1658,38
3944,692
9532,621
7336,645
6202,160
4074,144
7306,357
1555,181
6407,617
9231,960
9114,912
2871,439
8577,496
6247,701
8782,793
4822,320
7145,473
4182,689
4955,282
2986,348
6257,213
4156,35
8790,376
1482,590
5651,990
3935,663
8206,132
6157,254
7506,955
8348,457
9962,33
7666,826
6774,88
4291,258
9386,466
6855,359
3188,575
3342,699
4968,252
5599,482
3478,35
1360,887
4003,819
4996,583
8576,165
9389,540
4467,841
3515,593
4461,589
3576,792
9467,890
6517,100
3049,35
3444,245
7971,917
7566,498
3957,353
1095,961
8965,878
4261,858
5875,846
3997,774
5268,146
9124,478
2240,741
2526,907
8945,768
5351,457
3828,37
5830,366
4746,255
7860,940
4081,441
1443,94
7318,390
6966,567
1632,499
2043,101
4912,877
5725,160
1220,866
213,57
6644,849
6039,628
8179,652
5791,860
2957,61
3839,333
599,459
3657,87
14,818
7457,834
445,685
7443,396
5637,434
9657,505
4642,424
2440,608
2333,730
2761,559
8365,517
2758,80
8105,836
2717,103
1153,871
410,33
5122,486
1580,303
1212,187
117,979
1049,209
640,384
6868,75
3957,872
8161,776
999,330
1830,806
2498,485
5430,666
238,208
4136,641
2801,692
3932,933
9927,978
2658,940
4866,47
7182,297
4542,628
4527,892
3925,736
4410,400
2870,339
7713,711
8492,705
2364,673
7602,455
1633,804
5657,464
9284,371
9904,753
815,418
6062,875
2896,54
6116,886
3525,622
320,651
2740,288
7666,14
3543,940
9212,682
844,287
7416,592
1806,32
8830,914
7312,990
6996,82
9015,639
6550,24
7935,412
497,718
995,963
3529,615
6413,110
1808,876
374,552
1094,987
4502,309
6689,794
6760,14
6946,258
1705,697
1549,362
9220,950
7494,635
6323,743
2204,942
8912,204
5827,122
9343,127
9511,72
8511,8
8768,180
8812,712
6312,593
9702,860
3474,780
7170,792
5473,402
8083,990
6927,691
3599,546
2436,294
3315,167
962,247
7256,548
8598,549
625,623
4066,164
8205,975
4807,210
3194,156
6645,771
3959,441
2255,100
6561,181
3129,943
4343,261
7115,305
7635,583
8479,714
6160,385
8676,423
11,798
7174,94
3854,384
5815,833
5103,483
3713,204
8814,472
8981,891
9412,996
5906,545
2348,916
1148,802
9118,102
3998,238
1275,766
5938,935
2886,242
7704,597
7230,132
7139,272
5992,480
4331,951
8892,508
4237,292
6846,956
7732,619
7937,323
1879,85
6836,915
1820,284
9842,344
7054,744
8891,436
9152,639
7017,301
1680,809
2830,319
9458,754
4834,164
9128,404
6777,109
5530,171
9929,974
1413,965
541,686
9138,807
9498,430
2879,256
7745,689
623,453
5926,784
5897,384
7889,963
3363,475
3768,433
6011,520
26,778
6062,876
7907,535
7511,914
2951,949
5854,16
3868,360
8597,853
307,690
9801,794
1011,460
8114,893
5186,169
3816,30
6383,666
5891,621
848,394
8050,172
8237,412
4646,240
9377,148
1579,643
1988,574
9972,429
1041,483
4445,686
4529,806
4193,543
9664,712
3573,622
1534,722
2762,629
3602,964
9310,993
5552,688
293,619
2259,740
8567,953
3021,169
6948,944
1718,952
9251,155
2215,902
1681,278
9741,263
2055,111
547,843
863,216
8715,529
2831,235
6429,4
8734,416
4541,825
4605,712
9499,466
2407,798
178,413
4500,201
7968,122
4076,458
7963,653
191,293
4824,918
5641,383
6542,641
817,773
8851,461
3017,168
795,509
7010,396
4422,456
3281,508
218,407
934,642
3929,885
4190,750
1213,825
4379,989
9848,580
9338,536
2617,78
582,309
3844,467
9131,557
1111,282
1210,288
4201,12
154,341
3249,511
2712,76
8248,922
9901,768
2219,331
6519,60
227,312
1830,499
5750,165
1341,365
3976,19
1237,554
4940,536
5308,111
7649,131
3303,110
8101,98
6651,474
3094,858
7111,340
875,290
872,54
8155,853
5346,799
992,622
7128,255
8777,651
9431,306
3873,717
5813,289
3914,879
35,91
10,542
2494,925
6466,709
1896,716
4539,794
2772,108
9317,71
7388,640
15,731
115,143
4182,76
2317,160
1542,359
866,592
2774,423
9480,208
2863,996
523,273
6042,609
1529,390
4324,996
8011,84
3736,835
3742,317
9781,940
2872,660
8679,860
6726,925
3109,90
7711,288
6225,597
4391,32
8465,70
8215,935
184,466
362,392
5785,621
7104,422
2741,149
7858,319
9849,770
6143,337
1353,288
3401,426
3238,127
9621,514
8381,865
7676,835
5573,769
2367,305
139,439
2984,512
9047,895
815,247
1502,251
6515,163
3042,452
3025,852
9827,103
8962,558
7291,396
6116,891
5036,522
5541,713
8537,875
8644,504
9117,481
3051,546
4715,102
4317,241
2067,94
2755,73
4750,799
2101,386
5630,915
8525,455
8733,678
5753,618
8271,407
88,383
3408,368
3928,275
3863,147
2506,822
1473,756
3812,880
6709,656
3517,635
1204,539
4168,704
3120,169
1502,938
227,410
6311,234
9061,687
7190,65
933,49
8994,838
7007,1
6867,328
5492,387
2386,806
5339,971
7838,218
3267,939
4977,289
9898,305
708,173
2182,454
2523,976
5160,18
9165,460
372,317
7874,622
7566,513
9348,120
8518,89
1547,924
9298,344
4048,51
6259,414
9067,966
1894,431
750,788
9782,727
6203,247
7482,710
8119,532
4708,778
7695,218
1843,162
4607,813
48,378
4367,901
1502,147
2427,874
494,202
3506,103
1105,950
2709,607
2414,999
6437,30
8930,688
3715,142
2770,623
4538,152
5738,188
8666,464
9530,94
9617,811
9937,174
6383,832
4843,745
1973,547
3597,710
4216,521
5075,163
9761,186
5182,431
9204,317
64,295
6240,527
6923,92
3009,862
3348,886
1491,18
9883,459
6129,68
3607,811
5454,148
4911,824
7820,567
2012,933
6440,411
2111,681
9457,522
1730,645
8050,699
5500,111
1398,393
4446,335
2121,473
5607,405
5325,49
5500,908
8245,706
8856,773
8253,182
5131,57
3263,759
4472,890
6510,653
9407,627
8440,343
6543,914
5174,250
6719,153
7028,156
6126,309
65,796
4006,596
8609,302
8567,239
6363,400
8199,623
1857,493
7845,381
9458,555
6842,559
5324,933
5605,190
3937,636
3914,575
347,733
702,669
5691,204
504,530
3587,851
291,349
7967,701
9907,444
5231,31
7285,25
4654,292
2065,148
4718,54
7765,73
2362,211
2023,225
9109,282
2045,903
3299,151
543,981
4427,255
219,95
5256,336
7618,830
9427,117
6663,363
9073,367
1093,743
5268,922
1976,515
4276,977
2935,148
6490,804
4378,515
4971,88
1141,373
9767,747
5816,211
2697,112
6225,137
2922,945
1302,120
5449,839
3177,544
1728,461
3762,408
9529,539
5539,465
9613,874
4455,721
8977,247
3338,855
24,294
3859,161
7854,898
4736,415
2995,62
2230,482
8472,174
6026,809
4862,894
3419,36
7116,706
4196,438
1931,117
2493,395
6664,900
2386,45
6120,275
1174,251
4537,158
7584,274
9876,961
1085,891
3162,72
6180,787
2718,636
2355,4
9052,298
1434,296
8741,948
9673,669
6494,79
7484,399
8227,178
8699,572
565,352
3557,329
1356,68
483,750
5977,528
1216,121
4983,462
1236,31
6654,235
1397,314
1320,821
3770,506
1900,90
6247,909
2129,710
690,138
2021,47
7310,920
2804,906
8682,837
2497,393
6985,346
8266,846
1708,188
9547,718
7332,588
384,556
4401,236
9744,850
1390,47
4432,139
5374,888
4590,983
9190,452
7307,204
7499,759
3666,302
644,739
1227,31
6788,344
9184,437
9545,495
9765,481
998,646
6060,496
9457,430
7675,822
3942,111
8556,810
8872,843
9273,718
4569,751
9682,974
2214,736
4915,701
1126,943
1714,795
1278,7
1844,43
9113,977
8836,273
8462,235
2575,320
9913,545
9080,953
8832,312
1435,835
4164,200
9801,203
5265,3
2597,364
1548,904
3832,3
2589,972
6942,388
9264,813
8992,909
9596,654
8723,222
4940,648
9829,677
8280,538
8179,800
8002,336
3790,927
260,981
5161,909
7183,520
1181,941
8517,256
608,20
8503,520
272,71
4128,234
8759,762
3276,758
7091,878
193,583
5357,617
869,583
2019,923
5932,766
3622,945
2970,990
1910,440
5364,931
3702,239
5878,963
8264,308
5108,748
3877,566
4598,617
6003,268
2722,638
8898,136
9841,501
8545,269
536,138
4260,84
1578,82
7732,423
433,436
2254,397
3881,471
2901,56
7563,228
1061,339
1951,636
4633,976
1660,95
6730,659
1004,56
4556,36
765,102
1850,450
5377,742
1504,429
9745,965
5228,24
3918,204
8795,801
3481,834
3792,756
3952,515
740,418
6744,450
9181,64
4089,115
3222,987
9806,190
3202,287
2856,840
5177,14
772,677
3645,230
1130,440
5842,962
2150,871
3107,266
6763,699
6401,561
272,767
7757,88
8242,88
199,860
6428,535
431,202
8835,592
5161,508
3166,365
6794,718
1510,844
3048,235
8658,955
8481,538
8038,57
3115,282
5501,759
2598,518
643,430
1897,989
6574,504
5871,578
3966,383
787,622
3553,802
9494,311
196,922
4100,184
4624,541
2219,868
2391,482
564,587
2236,761
6515,125
3328,997
4439,886
1756,689
605,646
2568,727
8381,483
8772,226
1823,2
1067,1
2622,628
3492,77
560,523
2082,322
7509,175
4481,1
3544,635
7310,954
2897,358
3587,63
1355,330
8617,763
9264,735
7028,738
9910,14
3000,56
4800,223
4992,24
7752,256
9417,920
6784,854
9385,885
1986,257
3724,203
7521,923
9360,824
6425,44
8649,932
7661,586
1502,321
8203,469
3303,737
8751,393
5205,132
1361,707
1790,34
4158,438
3845,281
3916,976
5649,670
3632,500
9865,68
773,475
4127,436
3581,567
2575,190
1061,621
1004,209
5239,201
103,805
7358,241
668,45
7440,902
4090,205
6593,584
5404,789
209,480
9572,321
4829,263
6604,400
9802,85
7732,569
4499,989
9274,794
3377,176
7573,191
9661,759
9342,123
4332,941
3240,175
663,209
7768,774
267,468
1687,626
6640,780
7260,262
5405,610
8254,651
4678,498
5948,754
9752,614
8667,484
8263,350
8236,262
5459,835
8871,541
9382,486
3337,772
3075,998
5423,982
8209,302
1305,558
4495,496
6502,356
9338,283
6543,935
3470,569
1993,452
3415,293
9480,677
6442,907
801,828
8928,185
3234,55
2768,54
3441,469
9554,613
9336,674
4840,309
344,331
6995,468
3278,263
1808,951
1941,369
2865,882
4305,15
509,865
3379,913
2215,302
6650,265
1723,595
790,880
9386,186
9799,734
